Series Name,Series Code,Country Name,Country Code,2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020]
Gini index (World Bank estimate),SI.POV.GINI,Nauru,NRU,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Gini index (World Bank estimate),SI.POV.GINI,Nepal,NPL,..,..,43.8,..,..,..,..,..,..,32.8,..,..,..,..,..,..,..,..,..,..
Gini index (World Bank estimate),SI.POV.GINI,Netherlands,NLD,..,..,..,29.8,29,30,29.6,29.3,27.9,27.8,27.8,27.6,28.1,28.6,28.2,28.2,28.5,..,..,..
Gini index (World Bank estimate),SI.POV.GINI,New Caledonia,NCL,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Gini index (World Bank estimate),SI.POV.GINI,New Zealand,NZL,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Gini index (World Bank estimate),SI.POV.GINI,Nicaragua,NIC,52.9,..,..,..,48.8,..,..,..,43.9,..,..,..,..,46.2,..,..,..,..,..,..
Gini index (World Bank estimate),SI.POV.GINI,Niger,NER,..,..,..,..,44.4,..,37.3,..,..,..,31.5,..,..,34.3,..,..,..,..,..,..
Gini index (World Bank estimate),SI.POV.GINI,Nigeria,NGA,..,..,40.1,..,..,..,..,..,43,..,..,..,..,..,..,..,..,35.1,..,..
Gini index (World Bank estimate),SI.POV.GINI,North Macedonia,MKD,..,..,..,..,..,..,..,..,42.8,40.2,39.4,38.1,36.2,35.2,35.6,34.5,34.2,..,..,..
Gini index (World Bank estimate),SI.POV.GINI,Northern Mariana Islands,MNP,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Gini index (World Bank estimate),SI.POV.GINI,Norway,NOR,..,..,27.6,31.6,30.6,26.4,27.1,27,26.2,25.7,25.3,25.7,26.4,26.8,27.5,28.5,27,..,..,..
Gini index (World Bank estimate),SI.POV.GINI,Oman,OMN,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Gini index (World Bank estimate),SI.POV.GINI,Pakistan,PAK,30.4,..,..,32.5,32.7,..,31.6,..,..,29.8,30.9,..,30.7,..,33.5,..,..,..,..,..
Gini index (World Bank estimate),SI.POV.GINI,Palau,PLW,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Gini index (World Bank estimate),SI.POV.GINI,Panama,PAN,56.9,56.2,55.8,54.8,53.8,54.6,52.7,52.7,51.8,51.6,51.3,51.7,51.5,50.5,50.8,50.4,49.9,49.2,..,..
Gini index (World Bank estimate),SI.POV.GINI,Papua New Guinea,PNG,..,..,..,..,..,..,..,..,41.9,..,..,..,..,..,..,..,..,..,..,..
Gini index (World Bank estimate),SI.POV.GINI,Paraguay,PRY,54.6,57.3,54.9,52.3,51.4,53,53,50.7,49.1,51,52.3,47.6,47.9,50.7,47.6,47.9,48.8,46.2,..,..
Gini index (World Bank estimate),SI.POV.GINI,Peru,PER,51.3,53.6,53.1,49.9,50.4,50.3,50,47.5,47,45.5,44.7,44.4,43.9,43.2,43.4,43.6,43.3,42.8,..,..
Gini index (World Bank estimate),SI.POV.GINI,Philippines,PHL,..,..,46.6,..,..,47.2,..,..,46.3,..,..,46.5,..,..,44.4,..,..,..,..,..
Gini index (World Bank estimate),SI.POV.GINI,Poland,POL,..,..,..,38,35.8,34.7,34,33.5,33.4,33.2,33.2,33,33.1,32.8,31.8,31.2,29.7,..,..,..
Gini index (World Bank estimate),SI.POV.GINI,Portugal,PRT,..,..,38.7,38.9,38.5,38.1,36.8,36.6,34.9,35.8,36.3,36,36.2,35.6,35.5,35.2,33.8,..,..,..
Gini index (World Bank estimate),SI.POV.GINI,Puerto Rico,PRI,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Gini index (World Bank estimate),SI.POV.GINI,Qatar,QAT,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Gini index (World Bank estimate),SI.POV.GINI,Romania,ROU,..,..,..,..,..,39.6,37.5,36.4,35.6,35.5,35.9,36.5,36.9,36,35.9,34.4,36,..,..,..
Gini index (World Bank estimate),SI.POV.GINI,Russian Federation,RUS,36.9,37.3,40,40.3,41.3,41,42.3,41.6,39.8,39.5,39.7,40.7,40.9,39.9,37.7,36.8,37.2,37.5,..,..
Gini index (World Bank estimate),SI.POV.GINI,Rwanda,RWA,..,..,..,..,52,..,..,..,..,47.2,..,..,45.1,..,..,43.7,..,..,..,..
Gini index (World Bank estimate),SI.POV.GINI,Samoa,WSM,..,40.7,..,..,..,..,..,42,..,..,..,..,38.7,..,..,..,..,..,..,..
Gini index (World Bank estimate),SI.POV.GINI,San Marino,SMR,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Gini index (World Bank estimate),SI.POV.GINI,Sao Tome and Principe,STP,..,..,..,..,..,..,..,..,..,30.8,..,..,..,..,..,..,56.3,..,..,..
Gini index (World Bank estimate),SI.POV.GINI,Saudi Arabia,SAU,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Gini index (World Bank estimate),SI.POV.GINI,Senegal,SEN,41.2,..,..,..,39.2,..,..,..,..,..,40.3,..,..,..,..,..,..,..,..,..
Gini index (World Bank estimate),SI.POV.GINI,Serbia,SRB,..,..,..,..,..,..,..,..,..,..,..,39.9,39.5,40.5,40.5,38.8,36.2,..,..,..
Gini index (World Bank estimate),SI.POV.GINI,Seychelles,SYC,..,..,..,..,..,..,..,..,..,..,..,..,46.8,..,..,..,..,..,..,..
Gini index (World Bank estimate),SI.POV.GINI,Sierra Leone,SLE,..,..,40.2,..,..,..,..,..,..,..,34,..,..,..,..,..,..,35.7,..,..
Gini index (World Bank estimate),SI.POV.GINI,Singapore,SGP,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Gini index (World Bank estimate),SI.POV.GINI,Sint Maarten (Dutch part),SXM,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Gini index (World Bank estimate),SI.POV.GINI,Slovak Republic,SVK,..,..,..,27.1,29.3,25.8,24.7,26,27.2,27.3,26.5,26.1,28.1,26.1,26.5,25.2,..,..,..,..
Gini index (World Bank estimate),SI.POV.GINI,Slovenia,SVN,..,..,..,24.8,24.6,24.4,24.4,23.7,24.8,24.9,24.9,25.6,26.2,25.7,25.4,24.8,24.2,..,..,..
Gini index (World Bank estimate),SI.POV.GINI,Solomon Islands,SLB,..,..,..,..,46.1,..,..,..,..,..,..,..,37.1,..,..,..,..,..,..,..
Gini index (World Bank estimate),SI.POV.GINI,Somalia,SOM,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Gini index (World Bank estimate),SI.POV.GINI,South Africa,ZAF,..,..,..,..,64.8,..,..,63,..,63.4,..,..,..,63,..,..,..,..,..,..
Gini index (World Bank estimate),SI.POV.GINI,South Sudan,SSD,..,..,..,..,..,..,..,..,46.3,..,..,..,..,..,..,..,..,..,..,..
Gini index (World Bank estimate),SI.POV.GINI,Spain,ESP,..,..,31.8,33.3,32.4,33.5,34.1,34.2,34.9,35.2,35.7,35.4,36.2,36.1,36.2,35.8,34.7,..,..,..
Gini index (World Bank estimate),SI.POV.GINI,Sri Lanka,LKA,..,41,..,..,..,40.3,..,..,36.4,..,..,39.2,..,..,..,39.8,..,..,..,..
Gini index (World Bank estimate),SI.POV.GINI,St. Kitts and Nevis,KNA,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Gini index (World Bank estimate),SI.POV.GINI,St. Lucia,LCA,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,51.2,..,..,..,..
Gini index (World Bank estimate),SI.POV.GINI,St. Martin (French part),MAF,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Gini index (World Bank estimate),SI.POV.GINI,St. Vincent and the Grenadines,VCT,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Gini index (World Bank estimate),SI.POV.GINI,Sudan,SDN,..,..,..,..,..,..,..,..,35.4,..,..,..,..,34.2,..,..,..,..,..,..
Gini index (World Bank estimate),SI.POV.GINI,Suriname,SUR,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Gini index (World Bank estimate),SI.POV.GINI,Sweden,SWE,..,..,25.3,26.1,26.8,26.4,27.1,28.1,27.3,27.7,27.6,27.6,28.8,28.4,29.2,29.6,28.8,..,..,..
Gini index (World Bank estimate),SI.POV.GINI,Switzerland,CHE,..,31.7,..,..,..,33.9,34.3,33.8,32.9,32.6,31.7,31.6,32.5,32.5,32.3,33,32.7,..,..,..
Gini index (World Bank estimate),SI.POV.GINI,Syrian Arab Republic,SYR,..,..,..,35.8,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Gini index (World Bank estimate),SI.POV.GINI,Tajikistan,TJK,..,..,32.7,33.6,..,..,32.2,..,30.8,..,..,..,..,..,34,..,..,..,..,..
Gini index (World Bank estimate),SI.POV.GINI,Tanzania,TZA,..,..,..,..,..,..,40.3,..,..,..,37.8,..,..,..,..,..,40.5,..,..,..
Gini index (World Bank estimate),SI.POV.GINI,Thailand,THA,..,41.9,..,42.5,..,41.8,39.8,40.3,39.6,39.4,37.5,39.3,37.8,37,36,36.9,36.5,36.4,..,..
Gini index (World Bank estimate),SI.POV.GINI,Timor-Leste,TLS,35.9,..,..,..,..,..,27.8,..,..,..,..,..,..,28.7,..,..,..,..,..,..
Gini index (World Bank estimate),SI.POV.GINI,Togo,TGO,..,..,..,..,..,42.2,..,..,..,..,46,..,..,..,43.1,..,..,..,..,..
Gini index (World Bank estimate),SI.POV.GINI,Tonga,TON,37.7,..,..,..,..,..,..,..,37.5,..,..,..,..,..,37.6,..,..,..,..,..
Gini index (World Bank estimate),SI.POV.GINI,Trinidad and Tobago,TTO,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Gini index (World Bank estimate),SI.POV.GINI,Tunisia,TUN,..,..,..,..,37.7,..,..,..,..,35.8,..,..,..,..,32.8,..,..,..,..,..
Gini index (World Bank estimate),SI.POV.GINI,Turkey,TUR,..,41.4,42.2,41.3,42.6,39.6,38.4,39,39,38.8,40,40.2,40.2,41.2,42.9,41.9,41.4,41.9,..,..
Gini index (World Bank estimate),SI.POV.GINI,Turkmenistan,TKM,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Gini index (World Bank estimate),SI.POV.GINI,Turks and Caicos Islands,TCA,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Gini index (World Bank estimate),SI.POV.GINI,Tuvalu,TUV,..,..,..,..,..,..,..,..,..,39.1,..,..,..,..,..,..,..,..,..,..
Gini index (World Bank estimate),SI.POV.GINI,Uganda,UGA,..,45.2,..,..,42.9,..,..,..,44.2,..,..,41,..,..,..,42.8,..,..,..,..
Gini index (World Bank estimate),SI.POV.GINI,Ukraine,UKR,..,29,28.7,28.9,29,29.8,27,26.6,25.3,24.8,24.6,24.7,24.6,24,25.5,25,26,26.1,..,..
Gini index (World Bank estimate),SI.POV.GINI,United Arab Emirates,ARE,..,..,..,..,..,..,..,..,..,..,..,..,..,32.5,..,..,..,..,..,..
Gini index (World Bank estimate),SI.POV.GINI,United Kingdom,GBR,..,..,..,36,34.3,34.6,35.7,34.1,34.3,34.4,33.2,32.3,33.2,34,33.2,34.8,..,..,..,..
Gini index (World Bank estimate),SI.POV.GINI,United States,USA,..,..,..,40.3,..,..,40.8,..,..,40,..,..,40.7,..,..,41.1,..,..,..,..
Gini index (World Bank estimate),SI.POV.GINI,Uruguay,URY,44.9,45.5,45,45.8,44.7,45.9,46.4,45.1,45.5,44.5,42.1,39.9,40.4,40.1,40.1,39.7,39.5,39.7,..,..
Gini index (World Bank estimate),SI.POV.GINI,Uzbekistan,UZB,..,33,35.3,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Gini index (World Bank estimate),SI.POV.GINI,Vanuatu,VUT,..,..,..,..,..,..,..,..,..,37.6,..,..,..,..,..,..,..,..,..,..
Gini index (World Bank estimate),SI.POV.GINI,"Venezuela, RB",VEN,48.2,50.6,50.4,49.8,52.4,46.9,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Gini index (World Bank estimate),SI.POV.GINI,Vietnam,VNM,..,37,..,36.8,..,35.8,..,35.6,..,39.3,..,35.6,..,34.8,..,35.3,..,35.7,..,..
Gini index (World Bank estimate),SI.POV.GINI,Virgin Islands (U.S.),VIR,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Gini index (World Bank estimate),SI.POV.GINI,West Bank and Gaza,PSE,..,..,..,34,34.7,34,35.6,..,34.5,35.3,34.4,..,..,..,..,33.7,..,..,..,..
Gini index (World Bank estimate),SI.POV.GINI,"Yemen, Rep.",YEM,..,..,..,..,34.7,..,..,..,..,..,..,..,..,36.7,..,..,..,..,..,..
Gini index (World Bank estimate),SI.POV.GINI,Zambia,ZMB,..,42.1,..,54.3,..,54.6,..,..,..,55.6,..,..,..,..,57.1,..,..,..,..,..
Gini index (World Bank estimate),SI.POV.GINI,Zimbabwe,ZWE,..,..,..,..,..,..,..,..,..,..,43.2,..,..,..,..,..,44.3,..,..,..
"Population, total",SP.POP.TOTL,Afghanistan,AFG,21606988,22600770,23680871,24726684,25654277,26433049,27100536,27722276,28394813,29185507,30117413,31161376,32269589,33370794,34413603,35383128,36296400,37172386,38041754,..
"Population, total",SP.POP.TOTL,Albania,ALB,3060173,3051010,3039616,3026939,3011487,2992547,2970017,2947314,2927519,2913021,2905195,2900401,2895092,2889104,2880703,2876101,2873457,2866376,2854191,..
"Population, total",SP.POP.TOTL,Algeria,DZA,31451514,31855109,32264157,32692163,33149724,33641002,34166972,34730608,35333881,35977455,36661444,37383887,38140132,38923687,39728025,40551404,41389198,42228429,43053054,..
"Population, total",SP.POP.TOTL,American Samoa,ASM,58494,59080,59504,59681,59562,59107,58365,57492,56683,56079,55759,55667,55713,55791,55812,55741,55620,55465,55312,..
"Population, total",SP.POP.TOTL,Andorra,AND,67341,70049,73182,76244,78867,80993,82684,83862,84463,84449,83747,82427,80774,79213,78011,77297,77001,77006,77142,..
"Population, total",SP.POP.TOTL,Angola,AGO,16945753,17519417,18121479,18758145,19433602,20149901,20905363,21695634,22514281,23356246,24220661,25107931,26015780,26941779,27884381,28842484,29816748,30809762,31825295,..
"Population, total",SP.POP.TOTL,Antigua and Barbuda,ATG,77212,78295,79300,80336,81465,82704,84026,85397,86746,88028,89253,90409,91516,92562,93566,94527,95426,96286,97118,..
"Population, total",SP.POP.TOTL,Argentina,ARG,37275652,37681749,38087868,38491972,38892931,39289878,39684295,40080160,40482788,40788453,41261490,41733271,42202935,42669500,43131966,43590368,44044811,44494502,44938712,..
"Population, total",SP.POP.TOTL,Armenia,ARM,3050687,3033978,3017932,3000720,2981269,2958307,2932618,2907618,2888092,2877319,2876538,2884229,2897584,2912403,2925553,2936146,2944809,2951776,2957731,..
"Population, total",SP.POP.TOTL,Aruba,ABW,92898,94992,97017,98737,100031,100834,101222,101358,101455,101669,102046,102560,103159,103774,104341,104872,105366,105845,106314,..
"Population, total",SP.POP.TOTL,Australia,AUS,19413000,19651400,19895400,20127400,20394800,20697900,20827600,21249200,21691700,22031750,22340024,22733465,23128129,23475686,23815995,24190907,24601860,24982688,25364307,..
"Population, total",SP.POP.TOTL,Austria,AUT,8042293,8081957,8121423,8171966,8227829,8268641,8295487,8321496,8343323,8363404,8391643,8429991,8479823,8546356,8642699,8736668,8797566,8840521,8877067,..
"Population, total",SP.POP.TOTL,Azerbaijan,AZE,8111200,8171950,8234100,8306500,8391850,8484550,8581300,8763400,8947243,9054332,9173082,9295784,9416801,9535079,9649341,9757812,9854033,9939771,10023318,..
"Population, total",SP.POP.TOTL,"Bahamas, The",BHS,302618,307660,313129,318894,324859,331033,337389,343681,349604,354942,359577,363584,367168,370633,374206,377931,381761,385640,389482,..
"Population, total",SP.POP.TOTL,Bahrain,BHR,697545,735146,778708,829844,889164,958418,1035919,1114641,1185076,1240860,1278151,1299943,1315029,1336075,1371851,1425791,1494074,1569439,1641172,..
"Population, total",SP.POP.TOTL,Bangladesh,BGD,130088702,132478086,134791603,136986432,139035505,140921167,142660376,144304167,145924797,147575430,149273778,151007807,152764676,154520167,156256276,157970840,159670593,161356039,163046161,..
"Population, total",SP.POP.TOTL,Barbados,BRB,272500,273425,274329,275284,276323,277477,278700,279946,281104,282131,282987,283700,284296,284825,285324,285796,286233,286641,287025,..
"Population, total",SP.POP.TOTL,Belarus,BLR,9928549,9865548,9796749,9730146,9663915,9604924,9560953,9527985,9506765,9490583,9473172,9464495,9465997,9474511,9489616,9501534,9498264,9483499,9466856,..
"Population, total",SP.POP.TOTL,Belgium,BEL,10286570,10332785,10376133,10421137,10478617,10547958,10625700,10709973,10796493,10895586,11038264,11106932,11159407,11209057,11274196,11331422,11375158,11427054,11484055,..
"Population, total",SP.POP.TOTL,Belize,BLZ,255063,262378,269425,276504,283800,291329,299025,306823,314655,322464,330237,338000,345715,353366,360933,368400,375769,383071,390353,..
"Population, total",SP.POP.TOTL,Benin,BEN,7076733,7295394,7520555,7750004,7982225,8216897,8454793,8696921,8944708,9199259,9460830,9729248,10004588,10286842,10575952,10872067,11175204,11485048,11801151,..
"Population, total",SP.POP.TOTL,Bermuda,BMU,62504,62912,63325,63740,64154,64523,64888,65273,65636,65124,64564,64798,65001,65138,65237,64554,63873,63920,63918,..
"Population, total",SP.POP.TOTL,Bhutan,BTN,603640,616018,627839,638815,648739,657410,664876,671613,678323,685503,693298,701583,710238,719056,727876,736709,745568,754394,763092,..
"Population, total",SP.POP.TOTL,Bolivia,BOL,8580235,8742814,8905823,9069039,9232306,9395446,9558439,9721454,9884781,10048590,10212954,10377676,10542376,10706517,10869730,11031813,11192854,11353142,11513100,..
"Population, total",SP.POP.TOTL,Bosnia and Herzegovina,BIH,3755512,3759387,3762173,3764194,3765331,3765424,3762786,3754271,3735938,3705472,3661175,3604972,3542605,3482104,3429361,3386267,3351527,3323929,3301000,..
"Population, total",SP.POP.TOTL,Botswana,BWA,1674678,1704642,1734398,1765527,1799078,1835908,1875459,1915639,1953498,1987105,2015402,2039551,2062536,2088614,2120716,2159944,2205128,2254126,2303697,..
"Population, total",SP.POP.TOTL,Brazil,BRA,177196054,179537520,181809246,184006481,186127103,188167356,190130443,192030362,193886508,195713635,197514534,199287296,201035903,202763735,204471769,206163058,207833831,209469333,211049527,..
"Population, total",SP.POP.TOTL,British Virgin Islands,VGB,20675,21129,21672,22334,23107,24023,25047,26097,27039,27794,28319,28650,28847,28989,29152,29355,29577,29802,30030,..
"Population, total",SP.POP.TOTL,Brunei Darussalam,BRN,340034,346782,353293,359433,365114,370263,374965,379421,383906,388646,393688,398989,404421,409769,414907,419800,424473,428962,433285,..
"Population, total",SP.POP.TOTL,Bulgaria,BGR,8009142,7837161,7775327,7716860,7658972,7601022,7545338,7492561,7444443,7395599,7348328,7305888,7265115,7223938,7177991,7127822,7075947,7025037,6975761,..
"Population, total",SP.POP.TOTL,Burkina Faso,BFA,11944587,12293100,12654621,13030569,13421930,13829176,14252021,14689725,15141098,15605217,16081911,16571246,17072775,17586017,18110624,18646378,19193284,19751535,20321378,..
"Population, total",SP.POP.TOTL,Burundi,BDI,6525545,6704113,6909154,7131693,7364862,7607849,7862214,8126102,8397668,8675602,8958406,9245988,9540289,9844297,10160030,10487998,10827024,11175378,11530580,..
"Population, total",SP.POP.TOTL,Cabo Verde,CPV,435709,442951,449930,456617,463032,469170,475060,480842,486671,492654,498856,505235,511748,518269,524743,531146,537497,543767,549935,..
"Population, total",SP.POP.TOTL,Cambodia,KHM,12405408,12637727,12856163,13066469,13273354,13477709,13679962,13883834,14093604,14312212,14541423,14780454,15026332,15274503,15521436,15766293,16009414,16249798,16486542,..
"Population, total",SP.POP.TOTL,Cameroon,CMR,15928910,16357602,16800865,17259322,17733410,18223674,18730282,19252666,19789919,20341241,20906388,21485266,22077298,22681858,23298368,23926539,24566045,25216237,25876380,..
"Population, total",SP.POP.TOTL,Canada,CAN,31020902,31360079,31644028,31940655,32243753,32571174,32889025,33247118,33628895,34004889,34339328,34714222,35082954,35437435,35702908,36109487,36543321,37057765,37589262,..
"Population, total",SP.POP.TOTL,Cayman Islands,CYM,43935,45351,46632,47902,49261,50740,52280,53836,55322,56672,57878,58958,59932,60848,61724,62569,63382,64174,64948,..
"Population, total",SP.POP.TOTL,Central African Republic,CAF,3722018,3802128,3881181,3959875,4038382,4118069,4198010,4273366,4337625,4386768,4418636,4436415,4447942,4464175,4493170,4537687,4596028,4666377,4745185,..
